var _i18n = {
	"footer.link.privacy" : "https://www.webex.com/webex_privacy.html",
	"footer.link.terms" : "https://www.webex.com/webex_terms.html",
	
	"webex.docshow.casl.legaldisclaimer" : "By installing this application, you are accepting the <a href='#' target='_blank' class='tosLink'>Terms of Service</a> and <a href='#' target='_blank' class='privacyLink'>Privacy Statement</a> and are consenting to receive communications, updates, and upgrades for Cisco WebEx Services. Cisco WebEx may collect meeting usage data and personal information, such as your email address, from your computer or device for the operation of the WebEx service.",
		
	"launching.meeting.unstandalone" : "Do <i>not</i> close this window, refresh this Web page, click <b>Back</b> or <b>Forward</b>, or click a URL in another window. If you do so, the meeting will end.",
	"IPv6.instruction_title" : "Your IP address is in IPv6 format. <a href='javascript:;'>Follow these instructions:</a>",
	"IPv6.instruction_step1" : "1. Open your <strong>Java Control Panel</strong>.",
	"IPv6.instruction_step2" : "2. Select the <strong>Java</strong> tab.",
	"IPv6.instruction_step3" : "3. Select <strong>View</strong>.",
	"IPv6.instruction_step4" : "4. Add the following parameter in the <strong>Runtime Parameters</strong> column:<p>-Djava.net.preferIPv6Addresses=true</p>",
	"IPv6.instruction_step5" : "5. Save your changes and try again.",
	"launching.meeting.tfs.lab" : "Still having trouble? <a href='#' class='downloadTfsPath'>Run a temporary application</a> to join this meeting immediately.",
	"launching.meeting.title" : "Starting WebEx...",
	
	"ie.install.meeting.title" : "Install the Cisco WebEx add-on",
	"ie.install.TFS.download.and.more.msg" : "Still having trouble? <a href='#' class='downloadTfsPath'>Run a temporary application</a> to join this meeting immediately or <a href='#' class='tfsMore'>view more options</a>.",
	"ie.install.java.download.msg" : "<a href='#' class='runJavaPath'>Use Java</a> to join your meeting.",
	"ie.install.msi.download.mc.msg" : "<a href='#' class='downloadMsiPath'>Install the meeting application</a> and join again.",
	"ie.install.has_more.download.msg" : "Still having trouble? Try one of these options:",
	"ie.install.new_tfs.download.msg" : "<a href='javascript:void(0)' class='downloadTfsPath'>Run a temporary application</a> to join this meeting immediately.",
	"ie.install.accessibility.msg" : "Still having trouble? <a href='javascript:void(0)' class='downloadTfsPath'>Run a temporary application</a> to join this meeting immediately or view more options for joining your meeting.",
	
	"addon.launcher.step1.content" : "Download the WebEx add-on to join all WebEx meetings quickly.",
	"addon.launcher.step1.title" : "Step 1 of 2: Download the Cisco WebEx add-on",
	"addon.launcher.step1.button" : "Download",
	"addon.launcher.step2.title" : "Step 2 of 2: Install the Cisco WebEx add-on",
	"addon.launcher.step2.content" : "Follow these steps to install the Cisco WebEx add-on:",
	"addon.launcher.step2.tips" : "After installation is complete, you should be directed to the next step. If you are not redirected, <a href='javascript:void(0)' class='clickagain'>download the add-on</a> again.",
	"addon.launcher.step1.tips" : "Still having trouble? <a href='javascript:void(0)' class='tfslink'>Run a temporary application</a> to join this meeting immediately.",
	"mc.newdocshow.info_14": "Java is not working.",
	"mc.newdocshow.info_15": "To have the best experience joining meetings, Java must be installed on your computer and enabled in your browser and the Java Control Panel. Install and enable Java, restart your browser if needed, and then join the meeting again.",
	"extension.step1Str":"Step 1 of 2: Add WebEx to Chrome",
	"extension.extensionInstallErrorStr":"We cannot add the WebEx extension. Try again.",
	"extension.extensionBtnStr":"Add WebEx to Chrome",
	"extension.extensionFollowStr":"Follow this one-time process to join all WebEx meetings quickly.",
	"extension.extensionAfterStr":"After installation is complete, you should be directed to the next step.<br/>If you are not redirected, <a href='#'>download the add-on</a> again.",
	"extension.step2Str":"Step 2 of 2: Install the Cisco WebEx add-on",
	"extension.step2UpdateFailStr":"An update is required for Cisco WebEx on Chrome.<br/>Open and run the downloaded file below.",
